university_name,website,general_email,admissions_email,international_email,contact_email,info_email,all_emails
University of Oxford,https://www.ox.ac.uk/,[email],[email],[email],[email],[email],[email]; [email]; [email]; [email]
University of Cambridge,https://www.cam.ac.uk/,[email],[email],[email],[email],[email],[email]; [email]; [email]; [email]
Imperial College London,https://www.imperial.ac.uk/,[email],[email],[email],[email],[email],[email]; [email]; [email]; [email]
University College London,https://www.ucl.ac.uk/,[email],[email],[email],[email],[email],[email]; [email]; [email]; [email]
London School of Economics and Political Science,https://www.lse.ac.uk/,[email],[email],[email],[email],[email],[email]; [email]; [email]; [email]
University of Edinburgh,https://www.ed.ac.uk/,[email],[email],[email],[email],[email],[email]; [email]; [email]; [email]
King's College London,https://www.kcl.ac.uk/,[email],[email],[email],[email],[email],[email]; [email]; [email]; [email]
University of Manchester,https://www.manchester.ac.uk/,[email],[email],[email],[email],[email],[email]; [email]; [email]; [email]
University of Bristol,https://www.bristol.ac.uk/,[email],[email],[email],[email],[email],[email]; [email]; [email]; [email]
University of Warwick,https://www.warwick.ac.uk/,[email],[email],[email],[email],[email],[email]; [email]; [email]; [email]
